query,ground_truth_size,Hit@5,Hit@10,Hit@20,AP
我想學習金融工程的基礎知識，有哪些課程可以幫助我了解金融市場的理論和實務？,41,1,1,1,0.6150107145888565
我想學習金融工程的相關課程，包括程式設計和數據分析，有哪些課程可以幫助我學習？,41,1,1,1,0.23379066560326076
我想學習程式設計和數位影像處理，有哪些課程可以幫助我提升程式設計能力和了解數位影像處理的原理？,26,1,1,1,0.15943200186637088
有沒有什麼課程是針對自然科學背景的程式設計，讓我能夠更好地應用程式在實驗或數據分析中？,26,1,1,1,0.21908414433589307
我想學習程式設計和數位影像處理，有哪些課程適合我？,26,1,1,1,0.19635050257148276
我對程式設計很有興趣，希望能夠學會如何應用在自然科學領域，有哪些相關的課程或專題可以選擇？,26,0,0,1,0.12942148069110465
我想學習程式設計，但不知道從哪裡開始，有哪些基礎程式課程是最重要的？,26,1,1,1,0.29977530753682713
我對程式設計很感興趣，但想問一下，這學程的課程安排是否比較偏向實作和應用？,26,0,1,1,0.2786422308504118
我想學習程式設計和數位影像處理，哪些課程有提供實際的程式練習？,26,1,1,1,0.3123364263748746
課程內容看起來很豐富，對於初學者哪些程式設計課程最適合入門？,26,1,1,1,0.2795604726970329
我對計算物理和人工智慧很感興趣，有沒有可以學習程式設計、數據分析和人工智慧基礎的課程？,17,1,1,1,0.17148578087372468
我對程式設計有興趣，想學習計算物理或人工智慧的相關程式技術，有哪些課程可以學習？,17,1,1,1,0.43867879371656204
我想學習程式設計和物理數據分析，有哪些課程能夠幫助我掌握這兩個領域的基礎知識？,17,1,1,1,0.39183145056059776
我想進一步了解程式設計和物理數據分析的應用，有沒有實驗室或專案的機會讓我實踐所學？,17,1,1,1,0.25778333984687907
計算物理與人工智慧課程似乎很有趣，請問這個學程對前程程碼基礎有什麼要求？,17,0,0,0,0.007142015042188277
計算物理的程式設計課程有哪些？,17,1,1,1,0.18648436075203284
我對計算物理和人工智慧很感興趣，但想知道哪些課程是必修的？,17,1,1,1,0.16389883287611362
計算物理和人工智慧課程好像有很多程式設計的部分，我該從哪個基礎學起比較好？,17,1,1,1,0.4804679551666425
我想學習科技創新和服務業管理，請問有哪些課程可以幫助我了解企業如何運用科技來開創新的業務模式？,21,1,1,1,0.572416735350769
我想學習如何應用科技創新於服務業，能夠提供一些有關人工智慧、數據分析、行銷管理和創新管理的課程嗎？,21,0,1,1,0.20379058398983055
我想進入創新創業的領域，怎樣才能學到創新策略和管理的技巧？,21,1,1,1,0.6109368806269343
我想學習如何運用人工智慧或數據分析在行銷管理或品牌行銷上，能夠獲得什麼樣的幫助？,21,1,1,1,0.3918670594953053
我想學習創新與創業管理的相關知識，是否有課程可以教我如何運用人工智慧在實際的商業案例中？,21,1,1,1,0.34449718603507684
我想學習如何將AI應用在企業管理上，該學程有哪些課程能夠幫助我？,21,1,1,1,0.24810528517302924
我對於科技創新和服務業管理很有興趣，希望了解有哪些課程可以學習到如何結合人工智慧、行銷管理和資訊系統來創造新的商業模式？,21,1,1,1,0.45177287914391606
我想知道這個學程有沒有任何與創業或創新相關的課程，能夠幫助我學習創業理念和實踐嗎？,21,1,1,1,0.7279484483000627
我對永續能源和人工智慧很感興趣，想知道哪些課程可以學習到如何結合這兩個領域來解決現實世界的問題？,19,1,1,1,0.3294773995566993
對於永續能源的學習，我想知道哪些課程更關注實際應用，尤其是與人工智慧或大數據分析相關的課程？,19,0,0,0,0.008695652173913044
我想學習永續能源相關的技術，但看到課程有很多與人工智慧相關的課程，人工智慧在永續能源領域的應用有哪些？,19,1,1,1,0.30083917037022495
我對永續能源很感興趣，想了解如何應用人工智慧於能源領域，有哪些課程或專題可以學習？,19,1,1,1,0.40829357152023643
我想學習如何設計永續能源系統，有哪些課程能夠幫助我了解電力電子學、電力系統和網路系統程式設計的應用嗎？,19,1,1,1,0.47309300283513
我對永續能源很感興趣，有哪些課程能夠讓我了解更多關於氫能、燃料電池和離岸風電的知識？,19,1,1,1,0.30471336212702055
我對永續能源很感興趣，想知道哪些課程關於新能源的發展和應用？,19,1,1,1,0.5281513668288205
有沒有關於永續能源的課程或專題研究機會可以讓我深入探索電力電子學和再生能源的領域？,19,0,0,0,0.008695652173913044
這個學程似乎有很多相關課程，能夠告訴我哪些課程是必修的或者是選修的嗎？,11,0,0,0,0.006509980723917874
我對機器學習很感興趣，請問有哪些課程能夠幫助我掌握基礎數學知識，例如線性代數或訊號處理？,11,0,0,0,0.020250821970145223
這個微學程看起來很實用，我想學習應用機器學習的實務經驗，有哪些課程提供了相關的實作教學和案例分析？,11,1,1,1,0.4220826354810567
我想學習機器學習與應用，但有點迷茫，機器學習和人工智慧的關係是什麼？,11,1,1,1,0.44832561778411706
這個微學程看起來很完整，有機會學會機器學習和人工智慧的應用嗎？,11,1,1,1,0.5339920126529634
這個微學程包含了很多與機器學習有關的課程，想知道哪些課程對於學習深度學習最為重要？,11,1,1,1,0.24930201258022597
我想了解微學程內的課程安排，人工智慧導論和基礎訊號處理有什麼關係？,11,0,0,0,0.06318426447700555
我想學習機器學習的應用，哪些課程能夠幫助我了解如何在實際情境下運用它？,11,1,1,1,0.257023940204458
想學習機器學習與多媒體技術，想要了解整個學程的流程，請問有哪些必修或選修課程需要在前面學習？,15,1,1,1,0.18991637555732296
我想學習機器學習的基礎知識，但又不確定哪些課程是最重要的，有沒有建議學習順序或優先學習的課程？,15,1,1,1,0.2719140720494211
想了解如何應用機器學習與多媒體技術，我們的學程有哪些課程可以幫助我了解這個領域？,15,1,1,1,0.3757460125994599
這個學程看起來很全面，我想學習機器學習和多媒體技術，請問哪些課程可以幫助我提升程式設計和數位系統的基礎？,15,1,1,1,0.45650626512830833
我想學習機器學習的基礎，但不確定哪些課程是必修的，還有哪些是選修的，能夠提供一些建議嗎？,15,1,1,1,0.1819793992383323
這個學程看起來很豐富，我想學習機器學習，但不確定哪些基礎課程是必須學習的，請問哪些課程是必修的？,15,1,1,1,0.14173262324290783
我想學習如何應用人工智慧或機器學習在多媒體技術上，哪些課程是最相關的？,15,1,1,1,0.43794219391151956
我想了解多媒體技術的應用，哪些課程會涉及影像或視訊處理？,15,1,1,1,0.13423713420444539
人力資源管理學程的課程安排看起來很豐富，有沒有提供一些實際應用或專題研究的課程？,23,1,1,1,0.9543742433071852
我對人力資源管理很感興趣，想知道哪些課程能夠幫助我理解企業內部的管理理念和員工的行為？,23,1,1,1,0.5022254615049625
想學習人力資源管理，有哪些課程可以幫助我了解組織行為和管理理論？,23,1,1,1,0.5335284808800679
我對人力資源管理很感興趣，請問有哪些課程可以幫助我了解組織行為或人力資源管理的策略？,23,1,1,1,0.42214024381373433
我想了解組織行為與人力資源管理之間的關係，有什麼課程可以幫助我了解這些知識的應用嗎？,23,1,1,1,0.9639820061625106
我想學習人力資源管理，關於管理學概論和組織行為的課程哪些是必修的？,23,1,1,1,0.5081281809680424
我想了解更多關於人力資源管理的實務應用，有沒有課程可以讓我了解如何在工作中運用這些理論？,23,1,1,1,0.49454066227369214
人力資源管理學程很豐富，想知道哪些課程對於未來的領導角色有幫助？,23,1,1,1,0.43419532238313513
我想學習巨量資料分析，是否有提供統計學或數值分析的基礎課程？,18,1,1,1,0.6993570234446992
我想了解巨量資料分析的基礎知識，哪些課程是比較基本且有用的？,18,0,1,1,0.11766191376249308
巨量資料分析的課程內容蠻豐富的，我想知道哪些課程更關鍵於實際應用？,18,1,1,1,0.68097638613212
巨量資料分析學程似乎需要好幾年的時間才能掌握，我想知道學程的進度是什麼樣子的？,18,1,1,1,0.7528709240815327
我想了解巨量資料的分析課程，哪些與統計學或機率論有關的課程是比較基礎的？,18,1,1,1,0.10453704490760705
巨量資料分析學程的課程選擇似乎很豐富，有沒有建議哪些是最重要或最實用？,18,1,1,1,0.7528709240815327
巨量資料分析學程的課程似乎很全面，有哪些是對機率論的重點敘述？,18,1,1,1,0.41833166545498707
我想學習巨量資料分析，但有很多相關課程，能夠幫我簡單地了解這些課程的內容或哪些課程是必修的嗎？,18,1,1,1,0.68097638613212
我想進入音樂行銷業，想知道有哪些課程可以幫助我掌握行銷管理和藝術管理的知識？,9,1,1,1,0.5618603790430415
我想從事音樂行銷，想知道有哪些課程能夠幫助我了解整合行銷和音樂行銷的方法？,9,1,1,1,0.26498550469138704
想進入音樂產業的行銷部門，有哪些課程可以幫助我學習相關的行銷理論和實踐？,9,0,1,1,0.12721415267463987
我對音樂產業有興趣，想知道學程會教學生如何應用行銷技巧來管理音樂事業，有哪些相關的課程或專案可以參與？,9,1,1,1,0.4600502892169558
我想進入音樂行銷業，有哪些課程可以幫助我學習整合行銷策略和藝術管理？,9,1,1,1,0.22235056653013308
音樂行銷方面的課程有哪些呢？有沒有關於藝術管理和創意行銷的選擇？,9,1,1,1,0.3796002995008052
我想進入音樂產業，想學習如何有效地推廣音樂作品，有什麼課程可以幫助我了解行銷策略？,9,0,1,1,0.22436359936359937
音樂產業有很多發展空間，能夠學習行銷、管理、創意等方面的課程，有什麼樣的學程或課程設計能夠幫助我更好地掌握這些知識？,9,1,1,1,0.5120518914636562
我想學習如何有效地推廣產品或服務，哪些課程可以幫助我了解消費者行為和行銷策略？,9,1,1,1,0.5353057980508961
想深入了解消費者行為的背後原因，或者如何透過品牌行銷來影響消費者選擇，有哪些相關的課程或知識可以學習？,9,1,1,1,0.5883496133496133
想學習行銷方面的知識，是否有完整的課程可以讓我學習整體的行銷管理？,9,1,1,1,0.4320099653432987
我想了解企業如何使用數據分析來做行銷，行銷管理學程中有哪些課程可以幫助我學習這方面的知識？,9,1,1,1,0.2335742289117714
想學習如何讓品牌更受消費者喜愛，對於行銷研究或品牌行銷的課程有建議嗎？,9,1,1,1,0.9467813051146384
我想了解企業如何在網路上推廣產品，有關電子商務或整合行銷溝通的課程可以幫助我嗎？,9,1,1,1,0.7251322751322752
想了解行銷的各個層面，例如品牌行銷或消費者行為，哪些課程可以幫助我全面了解？,9,1,1,1,0.6042755392755393
我想進一步深入了解行銷管理的應用，怎麼樣才能學到實際的行銷策略和案例？,9,1,1,1,0.8028218694885362
我對淨零轉型很有興趣，請問有沒有課程介紹如何撰寫永續報告書？,6,1,1,1,0.3371188697603671
有關於淨零轉型的課程，我想了解更多關於永續發展和海洋碳匯的相關知識，請問有沒有特別針對這方面的課程？,6,0,0,0,0.022154995654736956
這個淨零轉型微學程裡面有很多相關的課程，想知道哪些課程會更深入地探討淨零碳的實踐？,6,1,1,1,0.6928418803418802
對於淨零轉型的相關課程，我想知道哪些是針對實際企業的應用案例？,6,0,0,0,0.018842488310872815
關於淨零轉型的課程，能夠提供一些實務操作的課程嗎？,6,0,0,0,0.015117235085225424
想學習如何進行淨零碳轉型，該學程有哪些實際的案例或專題研究可以參與？,6,1,1,1,0.49509347864611014
我對淨零轉型很感興趣，想知道這個學程裡面會教導我們哪些有關永續發展和碳減排的方法和工具？,6,0,0,0,0.030423327739290504
我對淨零轉型很有興趣，請問有哪些課程可以幫助我了解如何寫永續報告書或是深入了解海洋及森林碳匯的相關知識？,6,0,0,0,0.019934435426926134
海洋生物有那麼多種類，想知道有哪些課程能夠讓我更深入地了解海洋生物的多樣性？,5,0,1,1,0.07289813361241933
有關海洋生物的課程，學程裡面有哪些可以幫助我了解海洋生物多樣性的課程？,5,1,1,1,0.10180142587520295
我對海洋生物很感興趣，想知道有沒有課程介紹海洋生物的多樣性和保護？,5,1,1,1,0.23129680870688066
我對海洋生物很感興趣，有沒有相關課程可以讓我了解海洋生物的多樣性和分布？,5,0,0,1,0.05414303578255566
我對海洋生物很感興趣，請問有哪些課程可以幫助我了解海洋生物的多樣性？,5,0,0,1,0.05414303578255566
我對海洋生物有興趣，想了解海洋生物的種類和多樣性，有哪些相關課程或課程組可以學習？,5,1,1,1,0.5721797451374916
有關海洋生物的課程比較多，我想了解更多關於海洋生物的多樣性和生態系統，哪些課程比較有幫助？,5,1,1,1,0.251944795617362
我對海洋生物很有興趣，海洋生物的多樣性和分類有什麼特別的特徵？,5,1,1,1,0.2387824235385211
對海洋生物有興趣的我想知道這學程中有關於海洋生物的實際應用課程嗎？,7,1,1,1,0.22635310534470202
我對海洋生物很感興趣，想學習一些相關的課程，哪些課程可以幫助我了解海洋生物的多樣性和演化？,7,1,1,1,0.17308994260898686
我對海洋生物有興趣，能否提供一些海洋生物多樣性相關的課程或實驗？,7,1,1,1,0.2508393135574199
我對海洋生物很有興趣，有哪些課程可以讓我學習到海洋生物的多樣性？,7,1,1,1,0.17308994260898686
我對海洋生物很感興趣，想知道這個微學程的課程內容是什麼樣子？有哪些實際應用呢？,7,0,1,1,0.1783750981652031
我對海洋生物學很感興趣，有哪些課程可以讓我了解海洋生物的多樣性和演化？,7,1,1,1,0.17308994260898686
我對海洋生物學很有興趣，是否有課程可以學習到海洋生物的多樣性和生態系統？,7,1,1,1,0.17308994260898686
我對海洋生物很有興趣，有沒有可以了解更多海洋生物多樣性的課程或實驗室課？,7,1,1,1,0.17308994260898686
海洋天然物微學程的課程很豐富，我想知道生藥學和天然物化學相關的課程有哪些？,7,1,1,1,0.46062033855208095
我對海洋生物的藥用物質很感興趣，能否了解海洋天然物中有哪些可以應用在藥物開發的研究？,7,1,1,1,0.32842352903027056
海洋生物有許多珍貴的藥用物質，我想學習如何從海洋生物中提取有效成分，哪些課程可以幫助我達成這個目標？,7,0,0,0,0.0492334681804758
我對海洋天然物有興趣，請問有哪些課程可以幫助我了解海洋生物的藥用價值和安全性？,7,0,0,0,0.021107013129973227
海洋天然物微學程中有關天然藥物的研究，我想知道這個學程對於未來從事生藥學或藥物開發工作有多大的幫助？,7,0,0,0,0.037582798842571936
這個學程有關於天然物的研究，我想知道有沒有機會實際接觸到實驗室的工作，或者有沒有與相關研究單位合作的機會？,7,0,0,0,0.01463432968028148
對於天然藥物的研究很有興趣，是否有課程可以學習如何從海洋中找尋新的藥物？,7,0,0,1,0.09954254850244623
我對海洋天然物很有興趣，想知道天然物化學或微生物學相關的課程有哪些？,7,0,1,1,0.037669368275475124
學校有提供預防醫學方面的課程嗎？,4,0,0,0,0.0143115491086434
有關於生藥學和藥物安全的課程，我想知道哪些內容會被涵蓋？,4,1,1,1,0.3866279069767442
校園預防醫學學程好像很有趣，怎樣才能更好地掌握生藥學和營養安全相關知識呢？,4,1,1,1,0.28801013578122014
我很關心身心健康，能否提供一些有關營養與藥物安全的相關資訊或課程？,4,1,1,1,0.507258064516129
校園預防醫學學程似乎很有趣，有關於如何保持身心健康的課程嗎？,4,1,1,1,0.5361111111111111
我對校園健康議題很感興趣，能不能了解有關如何預防身心健康問題的相關課程呢？,4,0,0,0,0.006265115160038942
對於身心健康的維護，校園預防醫學學程有什麼樣的課程內容可以幫助我？,4,1,1,1,0.28216797701627655
校園預防醫學學程好像很有趣，有沒有相關的課程可以幫助我了解身心健康的關鍵性？,4,1,1,1,0.35896260997067453
我對海洋生物的研究很感興趣，想知道這個學程中有哪些課程能夠結合生物技術和海洋生物學的知識？,13,1,1,1,0.5838010774486669
我對海洋生物有很大的興趣，想知道海洋生物的生理特性和生物資訊學有哪些實用應用？,13,1,1,1,0.13515778047337076
我對海洋生物資源開發很有興趣，想知道有哪些課程關注海洋生物的生理特性？,13,1,1,1,0.19923185185790407
我對海洋生物資源開發很有興趣，想知道有哪些課程可以學習到相關的生物技術或生物資訊？,13,1,1,1,0.2516898794716797
想了解海洋生物資源開發的課程選擇，能不能介紹一些生藥學或生物技術相關的課程？,13,1,1,1,0.21612454615554302
海洋生物資源開發的領域似乎非常廣闊，有關生物資訊學和天然藥物研究的課程，請問有什麼實際應用或研究方向可以參與？,13,1,1,1,0.04531984084419789
有關海洋生物資源開發，我想知道有哪些課程可以學習到海洋生物的實際應用和開發？,13,1,1,1,0.3728253553361415
我對海洋生物學很有興趣，能否介紹一些有關海洋生物與藥物開發的課程？,13,1,1,1,0.26044166102861405
我對海洋相關的課程很感興趣，能夠安排海上實習的課程有哪些？,17,1,1,1,0.3579906930874423
我對海洋科學很感興趣，想知道有哪些實地實習或研究課程可以讓我親自體驗海洋的奧秘？,17,1,1,1,0.31790494993078544
擁海學程有很多有趣的課程，想知道有哪些實驗或實習課程可以讓我直接接觸海洋的研究？,17,1,1,1,0.3205129329014091
我想深入了解海洋環境，我想問一下，課程中有哪些與海洋法相關的課程？,17,1,1,1,0.27995779918898167
我對海洋與海岸保護很感興趣，請問有哪些課程可以了解海洋環境與生態的保護？,17,1,1,1,0.4549039808193381
我對海洋學很有興趣，想知道哪些課程比較實用，能夠在實際工作中應用到海洋技術？,17,1,1,1,0.5143106108045514
我想參加海洋實習課程，怎麼能夠報名呢？,17,1,1,1,0.34274103692634716
我想學習海洋相關科學，擁海學程的實習課程有多樣化嗎？,17,1,1,1,0.6319215482710293
對於綠色港市微學程，我想知道該學程學習的主要目標和實用性在哪些方面？,4,1,1,1,0.12380380677234301
想學習綠色港市的概念，有關海岸開發和環境保護的課程你有推薦嗎？,4,1,1,1,0.33134920634920634
我對綠色港市很感興趣，能夠告訴我哪些課程會教導如何設計和保育港口環境嗎？,4,1,1,1,0.6916666666666667
我對綠色城市的發展很有興趣，請問有哪些課程能夠讓我學習如何開發和保育海岸，以及如何規劃綠色港市？,4,1,1,1,0.3103864734299517
有關綠色港市的課程，我想知道有哪些選擇可以幫助我了解海岸開發的相關議題？,4,0,0,0,0.05158064287737185
我對綠色港市的議題很感興趣，有沒有相關的課程可以幫助我了解海岸開發和保育的方法？,4,0,1,1,0.10550472255017711
想知道有關海岸開發和保育工程的課程內容，是否有實際案例或設計演練？,4,0,0,1,0.08609473315355669
我對綠色港市微學程很感興趣，能夠幫我了解這個學程的課程內容和實際應用嗎？,4,0,1,1,0.040321636621042184
智慧城市的課程有哪些？我對城市發展和數據分析很有興趣。,6,1,1,1,0.5364101066707095
我對智慧城市很有興趣，想知道有哪些課程可以學習如何運用數據分析來解決城市問題？,6,1,1,1,0.5005439005439005
智慧城市的數據分析方法應該有很多，是否有任何課程提供實踐性的練習？,6,1,1,1,0.7434523809523809
想了解智慧城市的實踐和挑戰，有哪些課程能夠提供相關的知識和技能？,6,1,1,1,0.31617063492063496
智慧城市相關課程似乎很有趣，我想學習如何應用數據分析於城市規劃，有哪些課程能夠提供相關的知識和實作經驗？,6,0,1,1,0.18103040479543564
看起來這個微學程很有趣，我想學習如何分析智慧城市的數據，是否有任何與都市分析相關的課程或實踐活動？,6,1,1,1,0.414013764013764
想學習智慧城市的數據分析方法，哪些課程內容比較有趣？,6,0,0,1,0.03310595614013994
聽說智慧城市的課程很有趣，智慧運輸的應用有什麼樣的趨勢和挑戰？,6,1,1,1,0.2610687059271965
都市文化與地景微學程有什麼樣的課程能讓我更了解智慧城市的發展？,4,1,1,1,0.5428571428571429
都市文化與地景微學程的課程很有趣，我想了解更多智慧城市的發展和應用，智慧運輸系統有什麼樣的趨勢和挑戰？,4,1,1,1,0.5428571428571429
都市文化與地景微學程看起來很有趣，我想了解都市的未來發展方向，有哪些課程可以幫助我了解智慧城市和運輸系統的發展趨勢和挑戰？,4,1,1,1,0.5666666666666667
我對於智慧城市和文化地景有興趣，能不能告訴我哪些課程可以了解到智慧城市的發展趨勢和挑戰，以及文化地景的政治經濟學？,4,1,1,1,0.503950103950104
我對都市文化和地景很感興趣，智慧城市和智慧運輸的發展如何影響都市文化？,4,1,1,1,0.44358974358974357
有關智慧城市的發展，城市設計和文化遺產的保護有什麼樣的關聯？,4,1,1,1,0.5681818181818181
我對都市文化與地景很感興趣，想知道有哪些課程可以學習智慧城市的發展趨勢和挑戰，以及如何結合文化地景的觀點來了解城市發展的政治經濟學？,4,1,1,1,0.5416666666666666
都市文化與地景微學程的課程有很多看起來很吸引人的選擇，哪些課程比較適合對城市發展有興趣的人？,4,1,1,1,0.3691666666666666
有關智慧城市和智慧運輸的課程，我想知道實際上面臨的挑戰有哪些？,2,1,1,1,0.3666666666666667
我對智慧城市很感興趣，該學程有什麼課程能夠讓我更了解這個領域？,2,1,1,1,0.45
我對智慧城市的發展很有興趣，怎樣才能學到相關的實務應用？,2,0,0,0,0.0
有關智慧城市和運輸系統的課程，我想知道它們的實際應用和未來發展趨勢？,2,1,1,1,0.41666666666666663
智慧城市是一個很有趣的主題，想知道未來智慧城市會如何發展，還有什麼課題需要解決？,2,0,1,1,0.19444444444444442
聽說最近智慧城市和智慧運輸的趨勢很熱門，有沒有相關的課程可以幫我瞭解這個領域的發展和挑戰？,2,1,1,1,0.3666666666666667
智慧城市發展中有哪些關鍵議題需要關注？,2,1,1,1,0.5833333333333333
想了解智慧城市的發展和未來趨勢，有哪些課程可以讓我了解相關議題？,2,0,1,1,0.14583333333333331
智慧城市的發展如何影響城市的運作？有哪些實際的案例可以參考？,3,1,1,1,0.6095238095238095
您能夠告訴我智慧城市的未來發展方向嗎？,3,1,1,1,1.0
都市發展趨勢很有趣，智慧城市和智慧運輸系統都很值得研究，有沒有課程針對城市數位轉型的議題進行探討？,3,1,1,1,1.0
城市發展的趨勢變化很多，我想了解智慧城市的發展與挑戰，還有哪些相關的課程可以學習？,3,1,1,1,1.0
智慧城市的應用真的是很有趣，我想知道城市行銷裡面有沒有關於智慧城市數位轉型的課程？,3,1,1,1,0.2833333333333333
城市發展最近變得很複雜，智慧城市和智慧運輸系統很有意思，但實際上有哪些課題需要解決？,3,1,1,1,0.4777777777777777
想了解智慧城市和智慧運輸的發展趨勢及挑戰，有哪些課程能夠提供相關的資訊和案例研究？,3,1,1,1,0.8666666666666667
有關智慧城市與智慧運輸，我想了解在未來的城市發展中，如何利用數位技術來改善交通順暢度？,3,1,1,1,0.5888888888888889
都市永續發展是一個很重要的議題，我想了解智慧城市的發展趨勢和挑戰，是否有相關的課程可以幫助我深入了解？,3,1,1,1,0.5888888888888889
我對於智慧城市的發展很感興趣，想了解更多關於智慧運輸系統的課程有哪些？,3,0,1,1,0.16951566951566951
我對智慧城市很有興趣，都市永續規劃的課程中會教會我們如何設計一個更優秀的城市嗎？,3,1,1,1,0.3041958041958042
我對智慧城市的發展很感興趣，能夠透過這個微學程了解智慧城市的發展趨勢和挑戰嗎？,3,1,1,1,0.42114695340501784
都市永續規劃很重要，我想了解智慧城市的發展趨勢和挑戰，還有什麼課程可以幫助我深入了解這個領域？,3,1,1,1,0.6388888888888888
都市永續發展是一個很重要的議題，智慧城市的發展對城市運作有什麼影響？,3,1,1,1,0.3595238095238095
都市永續規劃與管理微學程看起來很有趣，我想知道這個學程的課程主要會教學生什麼技能或知識？,3,0,0,1,0.13357100415923948
想學習關於城市發展和環境保護的課程，有沒有相關的都市永續規劃課程？,3,1,1,1,0.40114942528735636
基礎醫學數位微學程有哪些課程能夠幫助我了解人體結構和生理功能？,21,0,1,1,0.46092089352340665
我想了解微生物在疾病中的角色，且有哪些課程介紹藥物開發的過程？,21,0,0,0,0.07525462706411268
我對基礎醫學有興趣，想知道課程中哪些有關新藥開發的內容，能夠幫助我了解從藥物研發到臨床應用過程中遇到的挑戰嗎？,21,1,1,1,0.366309932661394
我想學習醫學數位微學程，但是有一些課程的內容似乎很複雜，請問有哪些課程適合初學者？,21,0,0,0,0.0
我想了解基礎醫學數位微學程的課程內容，是否有任何與新藥開發或生物統計相關的課程？,21,1,1,1,0.3300004384956434
這學程好像有很多與醫學有關的課程，我想學習基礎的藥理學或是新藥開發流程，哪些課程比較適合我？,21,1,1,1,0.2837694377392725
我對藥理學和生物統計感興趣，有哪些基礎課程可以幫助我了解人體結構和功能？,21,1,1,1,0.37566430595135514
基礎醫學數位微學程看起來很豐富，能夠學到很多醫學知識，但我想知道這個學程是針對什麼樣的人群設計的？,21,0,1,1,0.3802277221435701
我對老子有興趣，能介紹老子學習的路線或相關課程嗎？,2,0,0,0,0.010973312401883829
老子是非常重要的古文本，我想知道該課程會教我們如何分析和理解這些古文本的內容？,2,1,1,1,0.5007262164124909
我想學習更多關於中國古典文學的課程，老子是哪個單元的內容？,2,0,0,0,0.020944148936170214
我對中西文學比較有興趣，老子和中西戲劇比較課程會對我的學習有什麼幫助？,2,0,0,1,0.04078172407638765
